,24
68,"{'Date': '2023-06-14', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '94.4', 'maxEV': '116.1', 'LA': '12.4', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
69,"{'Date': '2023-06-13', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '99.7', 'maxEV': '112.5', 'LA': '10.4', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
70,"{'Date': '2023-06-12', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '95.4', 'maxEV': '114.1', 'LA': '5.2', 'Barrels': '2', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
71,"{'Date': '2023-06-11', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '99.9', 'maxEV': '108.2', 'LA': '8.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '3', 'HardHit%': '75.0%', 'type': '24'}"
72,"{'Date': '2023-06-10', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '103.6', 'maxEV': '104.2', 'LA': '40.6', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
73,"{'Date': '2023-06-09', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '4', 'EV': '100.4', 'maxEV': '112.9', 'LA': '-2.7', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '3', 'HardHit%': '75.0%', 'type': '24'}"
74,"{'Date': '2023-06-08', 'Team': 'LAA', 'Opp': 'CHC', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '80.4', 'maxEV': '92.2', 'LA': '14.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
75,"{'Date': '2023-06-07', 'Team': 'LAA', 'Opp': 'CHC', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '93.9', 'maxEV': '109.4', 'LA': '6.0', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
76,"{'Date': '2023-06-06', 'Team': 'LAA', 'Opp': 'CHC', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '96.2', 'maxEV': '103.0', 'LA': '16.0', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
77,"{'Date': '2023-06-04', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '1', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '86.7', 'maxEV': '97.0', 'LA': '14.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '25.0%', 'type': '24'}"
78,"{'Date': '2023-06-03', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '1', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '98.6', 'maxEV': '111.2', 'LA': '5.6', 'Barrels': '1', 'Barrel%': '20.0%', 'HardHit': '3', 'HardHit%': '60.0%', 'type': '24'}"
79,"{'Date': '2023-06-02', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '1', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '85.0', 'maxEV': '86.7', 'LA': '33.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
80,"{'Date': '2023-06-01', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '94.5', 'maxEV': '107.1', 'LA': '24.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
81,"{'Date': '2023-05-31', 'Team': 'LAA', 'Opp': '@CHW', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '105.9', 'maxEV': '111.8', 'LA': '34.4', 'Barrels': '2', 'Barrel%': '66.7%', 'HardHit': '3', 'HardHit%': '100.0%', 'type': '24'}"
82,"{'Date': '2023-05-30', 'Team': 'LAA', 'Opp': '@CHW', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '103.1', 'maxEV': '110.2', 'LA': '39.6', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '3', 'HardHit%': '100.0%', 'type': '24'}"
83,"{'Date': '2023-05-29', 'Team': 'LAA', 'Opp': '@CHW', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '92.5', 'maxEV': '96.5', 'LA': '27.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
84,"{'Date': '2023-05-28', 'Team': 'LAA', 'Opp': 'MIA', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '109.6', 'maxEV': '109.6', 'LA': '8.5', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
85,"{'Date': '2023-05-27', 'Team': 'LAA', 'Opp': 'MIA', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '4', 'EV': '82.0', 'maxEV': '92.4', 'LA': '-0.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
86,"{'Date': '2023-05-26', 'Team': 'LAA', 'Opp': 'MIA', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '89.8', 'maxEV': '96.2', 'LA': '15.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
87,"{'Date': '2023-05-24', 'Team': 'LAA', 'Opp': 'BOS', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '100.8', 'maxEV': '112.6', 'LA': '25.6', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
88,"{'Date': '2023-05-23', 'Team': 'LAA', 'Opp': 'BOS', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '79.7', 'maxEV': '91.3', 'LA': '-5.5', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
89,"{'Date': '2023-05-22', 'Team': 'LAA', 'Opp': 'BOS', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '102.1', 'maxEV': '102.1', 'LA': '18.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
90,"{'Date': '2023-05-21', 'Team': 'LAA', 'Opp': 'MIN', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '84.7', 'maxEV': '96.8', 'LA': '1.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
91,"{'Date': '2023-05-20', 'Team': 'LAA', 'Opp': 'MIN', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '106.9', 'maxEV': '111.3', 'LA': '13.5', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
92,"{'Date': '2023-05-19', 'Team': 'LAA', 'Opp': 'MIN', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '103.4', 'maxEV': '103.4', 'LA': '14.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
93,"{'Date': '2023-05-18', 'Team': 'LAA', 'Opp': '@BAL', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '90.4', 'maxEV': '102.0', 'LA': '41.0', 'Barrels': '1', 'Barrel%': '20.0%', 'HardHit': '2', 'HardHit%': '40.0%', 'type': '24'}"
94,"{'Date': '2023-05-17', 'Team': 'LAA', 'Opp': '@BAL', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '97.7', 'maxEV': '100.1', 'LA': '42.5', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
95,"{'Date': '2023-05-16', 'Team': 'LAA', 'Opp': '@BAL', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '88.2', 'maxEV': '102.2', 'LA': '20.5', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
96,"{'Date': '2023-05-15', 'Team': 'LAA', 'Opp': '@BAL', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '5', 'EV': '95.1', 'maxEV': '114.6', 'LA': '12.5', 'Barrels': '1', 'Barrel%': '20.0%', 'HardHit': '3', 'HardHit%': '60.0%', 'type': '24'}"
97,"{'Date': '2023-05-14', 'Team': 'LAA', 'Opp': '@CLE', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '92.9', 'maxEV': '94.3', 'LA': '-4.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
98,"{'Date': '2023-05-13', 'Team': 'LAA', 'Opp': '@CLE', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '97.4', 'maxEV': '101.3', 'LA': '3.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
99,"{'Date': '2023-05-12', 'Team': 'LAA', 'Opp': '@CLE', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
100,"{'Date': '2023-05-10', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '88.1', 'maxEV': '102.6', 'LA': '31.2', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
101,"{'Date': '2023-05-09', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '94.7', 'maxEV': '94.9', 'LA': '-2.3', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
102,"{'Date': '2023-05-08', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '97.0', 'maxEV': '110.2', 'LA': '30.1', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
103,"{'Date': '2023-05-07', 'Team': 'LAA', 'Opp': 'TEX', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '73.6', 'maxEV': '86.7', 'LA': '-6.5', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
104,"{'Date': '2023-05-06', 'Team': 'LAA', 'Opp': 'TEX', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '89.6', 'maxEV': '105.5', 'LA': '8.9', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '1', 'HardHit%': '25.0%', 'type': '24'}"
105,"{'Date': '2023-05-05', 'Team': 'LAA', 'Opp': 'TEX', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '82.9', 'maxEV': '89.6', 'LA': '8.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
106,"{'Date': '2023-05-04', 'Team': 'LAA', 'Opp': '@STL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '100.5', 'maxEV': '113.0', 'LA': '36.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
107,"{'Date': '2023-05-03', 'Team': 'LAA', 'Opp': '@STL', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '5', 'EV': '94.6', 'maxEV': '108.8', 'LA': '10.3', 'Barrels': '1', 'Barrel%': '20.0%', 'HardHit': '3', 'HardHit%': '60.0%', 'type': '24'}"
108,"{'Date': '2023-04-30', 'Team': 'LAA', 'Opp': '@MIL', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '97.9', 'maxEV': '114.3', 'LA': '12.9', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
109,"{'Date': '2023-04-29', 'Team': 'LAA', 'Opp': '@MIL', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '97.6', 'maxEV': '104.2', 'LA': '-2.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '4', 'HardHit%': '80.0%', 'type': '24'}"
110,"{'Date': '2023-04-28', 'Team': 'LAA', 'Opp': '@MIL', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '93.9', 'maxEV': '111.8', 'LA': '11.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '25.0%', 'type': '24'}"
111,"{'Date': '2023-04-27', 'Team': 'LAA', 'Opp': 'OAK', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '5', 'EV': '93.6', 'maxEV': '106.9', 'LA': '9.9', 'Barrels': '1', 'Barrel%': '20.0%', 'HardHit': '4', 'HardHit%': '80.0%', 'type': '24'}"
112,"{'Date': '2023-04-26', 'Team': 'LAA', 'Opp': 'OAK', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '95.5', 'maxEV': '103.9', 'LA': '1.5', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '3', 'HardHit%': '75.0%', 'type': '24'}"
113,"{'Date': '2023-04-25', 'Team': 'LAA', 'Opp': 'OAK', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '88.6', 'maxEV': '103.5', 'LA': '22.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
114,"{'Date': '2023-04-24', 'Team': 'LAA', 'Opp': 'OAK', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '98.6', 'maxEV': '104.3', 'LA': '5.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
115,"{'Date': '2023-04-23', 'Team': 'LAA', 'Opp': 'KCR', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '95.4', 'maxEV': '107.3', 'LA': '14.7', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
116,"{'Date': '2023-04-22', 'Team': 'LAA', 'Opp': 'KCR', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '79.2', 'maxEV': '101.9', 'LA': '10.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '20.0%', 'type': '24'}"
117,"{'Date': '2023-04-21', 'Team': 'LAA', 'Opp': 'KCR', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '95.8', 'maxEV': '104.6', 'LA': '9.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
118,"{'Date': '2023-04-20', 'Team': 'LAA', 'Opp': '@NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '80.4', 'maxEV': '92.3', 'LA': '22.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
119,"{'Date': '2023-04-19', 'Team': 'LAA', 'Opp': '@NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.8', 'maxEV': '111.5', 'LA': '16.5', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
120,"{'Date': '2023-04-18', 'Team': 'LAA', 'Opp': '@NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '97.7', 'maxEV': '116.7', 'LA': '25.0', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
121,"{'Date': '2023-04-17', 'Team': 'LAA', 'Opp': '@BOS', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '5', 'EV': '87.0', 'maxEV': '105.6', 'LA': '0.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '40.0%', 'type': '24'}"
122,"{'Date': '2023-04-16', 'Team': 'LAA', 'Opp': '@BOS', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '100.2', 'maxEV': '105.9', 'LA': '12.5', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '4', 'HardHit%': '100.0%', 'type': '24'}"
123,"{'Date': '2023-04-15', 'Team': 'LAA', 'Opp': '@BOS', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '85.7', 'maxEV': '107.4', 'LA': '8.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '20.0%', 'type': '24'}"
124,"{'Date': '2023-04-14', 'Team': 'LAA', 'Opp': '@BOS', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '80.8', 'maxEV': '84.2', 'LA': '0.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
125,"{'Date': '2023-04-11', 'Team': 'LAA', 'Opp': 'WSN', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '89.4', 'maxEV': '99.6', 'LA': '25.2', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
126,"{'Date': '2023-04-10', 'Team': 'LAA', 'Opp': 'WSN', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '76.2', 'maxEV': '76.2', 'LA': '-7.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
127,"{'Date': '2023-04-09', 'Team': 'LAA', 'Opp': 'TOR', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '89.8', 'maxEV': '108.6', 'LA': '-5.0', 'Barrels': '1', 'Barrel%': '20.0%', 'HardHit': '3', 'HardHit%': '60.0%', 'type': '24'}"
128,"{'Date': '2023-04-08', 'Team': 'LAA', 'Opp': 'TOR', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '80.4', 'maxEV': '80.4', 'LA': '16.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
129,"{'Date': '2023-04-07', 'Team': 'LAA', 'Opp': 'TOR', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '96.4', 'maxEV': '101.6', 'LA': '21.8', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
130,"{'Date': '2023-04-05', 'Team': 'LAA', 'Opp': '@SEA', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '81.7', 'maxEV': '95.9', 'LA': '28.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
131,"{'Date': '2023-04-04', 'Team': 'LAA', 'Opp': '@SEA', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '82.3', 'maxEV': '87.3', 'LA': '-2.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
132,"{'Date': '2023-04-03', 'Team': 'LAA', 'Opp': '@SEA', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '99.9', 'maxEV': '110.3', 'LA': '16.2', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '3', 'HardHit%': '75.0%', 'type': '24'}"
133,"{'Date': '2023-04-02', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '107.0', 'maxEV': '110.8', 'LA': '22.8', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
134,"{'Date': '2023-04-01', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '100.3', 'maxEV': '100.9', 'LA': '1.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '4', 'HardHit%': '100.0%', 'type': '24'}"
135,"{'Date': '2023-03-30', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '1', 'EV': '111.6', 'maxEV': '111.6', 'LA': '-2.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
